reviews,ratings
"Second trip here.  My cocktail was served in a rocks glass, when I asked about what drinks come in shorter ""neat"" glasses, the bartender responded that any drink can come in any sized glass.  I ordered 2 dishes, one came with info that the other was out of stock and the one dish that did come came undercooked.  2nd visit and things were lookin' down.  Bartender ordered some duck corndogs for me on the sly and saved the day.  Like i said in my previous review, you must be patient while working out kinks.  Go here, seriously!",4
"Food looked good. Too bad came after 10pm, couldn't order food. They have a great variety of drinks. I got the wine/coke/lemon deal that was good.",4
"Clinton Street Social Club is a great new find for downtown.  Their menu includes Duck Confit, Hanger Steak, a Goat slider, and Poutine! The bar on the main floor is a neat crafted wood with the edges left semi-finished. Very good tap list, with the Belgians upstairs. No lunch on Sunday or Monday.",5
"My husband and I stopped here for a late dinner on Halloween night. The decor is sort of 1920's speakeasy. Its casual but also a bit upscale...you don't have to get all dressed up but if you wanted to get decked out for a night on the town you wouldn't feel out of place (although with it being Halloween, I'm not sure if I could really know much about the typical dress code : ) ). We didn't have a reservation, so we put our name in with the hostess and had a drink at the bar. They have a pretty extensive drink list. I had one of their fall specials, the Pear and Ginger Smash. It was excellent! My husband had a tequila and mezcal cocktail (can't remember the name) which he also really enjoyed. We were on our second round at the bar without being called to our table so my husband checked in with the hostess. Turns out she had thought we left! Woops. But, they comped our second round (not necessary but very much appreciated) and took us to a table right away. For dinner we shared an order of the sweet corn hushpuppies, the brussel sprout salad and the roast chicken. We had heard good things about the pork belly and had originally wanted that, but they were out so we went with the chicken instead. Everything was truly delicious. The hushpuppies came with a spicy aoli which really made them special. I recommend doing what we did, and ordering sort of tapas style so everyone can try a bit of everything. They make it really easy to share by how they plate everything, and give you extra plates without you having to ask. I would definitely come back if I find myself in town again.",4
Half priced beer happy hours woo hoo!,5
"Wow..we ordered two simple entrees and were rather amazed. I got the Mac and Cheese and she got the fish and chips, both prepared very well and a great deal for the price.  Looking forward to trying more on the menu.   Only draw back was server was a little inattentive, but it was a Sunday night and she was on her own.  Still coming back.",5
"I love the place. Great music, great bar, awesome pool table. Food not overwhelming, though.",4
The rating is purely due to the location. Literally the only bar in town that can mix a decent cocktail. Like the only one.,5
"Five stars because there's so much potential here and after only being open for two months I see it getting better and better.  I'm actually surprised after reading the reviews because all of the times I've been there It's been packed!  The food is a little slow, yes, but seriously the place was PACKED!  And I didn't mind because the drink menu was so great and original.  Great prices on drinks, and by far the best atmosphere for us grown-ups.    

This place seems to be as casual or as nice as you want it.  The best things I had:  The cheese curds (oh my)!!!, The Burger (better than anything else in town), Duck Confit and Pot Pie (YUM)! and all of the cocktails!!!",5
The food was not good and service was not friendly. I would recommend there cocktails!!,2
"Wow have times changed in downtown Iowa City. When I was in college this space was One Eyed Jakes, the best place to go when turning 21. Now this space is an elegant semi-formal restaurant/lounge with a nice casual vibe in downtown Ia City. The bar is very well situated and the menu  was appealing. I ordered the oyster po-boy and it was pretty good. It was too big and messy to pick up and eat as a sandwich, but it was good even though a fork was needed. The oysters seemed fresh, so that was a treat.  I would recommend a seat close to the window so that you can look down on Clinton Street.",4
Great building. Loved the big windows overlooking the university of Iowa.  The service was mediocre. I had a grey goose Martini. The first two had no vodka in them.  When i sent the second one back I think they waved the bottle over the glass and called it good.  So If you must go get a bottle of wine or a bottle of beer. Food was ok.  we ordered root vegetables with our meal and we had to remind them after everything was brought out so they came late but they were hot unlike the rest of our food.  Not planning on going back!,2
"Love the food, love the service. If you are in a hurry sit at the bar, though. Can be rather slow at lunch. Their BLT is the best I have ever had.",5
"Dinner and cocktails on a Friday night. Place was packed which I took as a good sign. We ordered classic cocktails (negroni and an old fashioned). I got an americano, which is close to what I ordered, but not right. The server definitely got the name right so the bartender didn't know what she was doing.... The old fashioned was not great.
We ordered the cheese curds and romaine salad to start and they were both fantastic! Both were perfect sharing size and tasted great.
For the second course I ordered wine which came in a short ""juice"" glass. I get that it may fit the theme of the place to serve it that way but it is impossible to enjoy and actually taste red wine when not served in a proper glass. 
I ordered the veg slider, which as others have said was served on a cold bun with wilted greens on the side. Not terribly appetizing. We had ordered a side of mayo that I added to it that helped a little bit. The cauliflower gratin was a tasty preparation of an otherwise boring veggie.
I'll definitely go back and try some other things, I feel like the place has potential. I just know now what they can make work and what they can't....",2
